<<<<<<< HEAD
0.676385 0.655024
0.745349 0.622895
0.745349 0.622895
0.745349 0.622895
0.745349 0.622895
0.745349 0.622617
0.745349 0.622432
0.745349 0.622432
0.745349 0.622432
0.745349 0.622432
0.745349 0.622432
0.745349 0.622432
0.966628 0.590667
0.966628 0.590667
0.966628 0.590667
0.966628 0.590667
0.966628 0.590667
0.966628 0.590667
0.966628 0.590667
0.898417 0.574662
0.898417 0.574662
0.842628 0.596461
0.842628 0.596461
0.842628 0.596461
0.842628 0.596461
0.809005 0.598433
0.809005 0.598433
0.809005 0.598433
0.807584 0.61276
0.800669 0.614407
0.800669 0.614407
0.800669 0.614407
0.800669 0.614407
0.762446 0.627397
0.762446 0.627397
0.762446 0.627397
0.762446 0.627397
0.743334 0.63387
0.743334 0.63387
0.724223 0.639737
0.724223 0.64006
0.724223 0.640334
0.724223 0.64006
0.724223 0.64006
0.724223 0.64006
0.724223 0.64006
0.657467 0.657093
0.657467 0.657093
0.657467 0.657093
0.657467 0.657093
0.657467 0.657093
0.632433 0.662385
0.632433 0.662385
0.632433 0.662385
0.624089 0.665993
0.619917 0.667442
0.619917 0.667442
0.596969 0.673149
0.596969 0.673149
0.590711 0.674999
0.590711 0.674999
0.582366 0.67684
0.574022 0.678701
0.477522 0.679166
0.477522 0.679166
0.477522 0.679166
0.477522 0.678995
0.477522 0.678995
0.477522 0.678995
0.477522 0.678995
0.477522 0.678995
0.477522 0.678995
0.477522 0.679166
0.477522 0.679166
0.477522 0.679166
0.477522 0.679166
0.477522 0.679166
0.477522 0.679166
0.477522 0.679166
0.477522 0.679166
0.477522 0.679166
0.477522 0.679166
0.477522 0.679166
0.42309 0.70453
0.42309 0.70453
0.42309 0.70453
0.42309 0.704086
0.42309 0.704086
0.42309 0.704086
0.42309 0.70453
0.42309 0.70453
0.42309 0.70453
0.348056 0.712632
0.348056 0.712632
0.348056 0.711963
0.348056 0.711963
0.348056 0.711963
0.348056 0.711352
0.348056 0.711352
0.348056 0.711352
0.348056 0.711352
0.348056 0.711352
0.348056 0.711352
0.348056 0.711352
0.348056 0.711963
0.348056 0.71284
0.348056 0.71284
0.348056 0.71284
0.348056 0.712632
0.348056 0.712951
0.348056 0.712688
0.348056 0.712688
0.348056 0.711963
0.348056 0.712326
0.336949 0.734583
0.336949 0.734583
0.336949 0.734583
0.336949 0.734583
0.336949 0.734583
0.336949 0.734583
0.336949 0.734583
0.325843 0.752809
0.325843 0.752809
0.325843 0.752809
0.325843 0.752809
0.325843 0.752809
0.301154 0.761509
0.301154 0.761509
0.301154 0.761509
0.301154 0.761509
0.301154 0.761509
0.301154 0.761509
0.301154 0.762121
0.301154 0.762121
0.301154 0.762121
0.276465 0.771565
0.276465 0.771565
0.276465 0.771565
0.276465 0.771565
0.276465 0.771565
0.276465 0.771565
0.276465 0.771565
0.276465 0.771932
0.276465 0.771932
0.276465 0.771932
0.268905 0.782069
0.268905 0.782069
0.268905 0.782069
0.268905 0.782069
0.261346 0.788983
=======
0.98981 0.0641466
0.984818 0.0674218
0.978812 0.0707776
0.977117 0.0738517
0.967006 0.0771117
0.961338 0.0797051
0.954656 0.0835701
0.953257 0.0852393
0.944293 0.0897393
0.939681 0.0914275
0.933892 0.0960999
0.927626 0.0980484
0.923518 0.102516
0.909823 0.105463
0.904641 0.108593
0.904641 0.108593
0.894631 0.113244
0.889029 0.116136
0.887589 0.120888
0.88462 0.121162
0.876591 0.125042
0.87369 0.128741
0.867568 0.130287
0.858378 0.133733
0.851693 0.137199
0.851693 0.137199
0.851693 0.137199
0.83523 0.146768
0.83523 0.146768
0.83523 0.146768
>>>>>>> c8242cad8b8f5936dcf9878307b5d3424765bff7
